"donor_id","CD8-positive, alpha-beta T cell","gamma-delta T cell","regulatory T cell","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell","CD4-positive, alpha-beta cytotoxic T cell","CD4-positive, alpha-beta T cell","mucosal invariant T cell","double negative thymocyte"
"1_1",1,28,15,222,28,215,6,4,252,23,0,0,0
"2_2",1,60,24,219,39,342,27,62,297,13,1,3,0
"3_3",0,18,12,173,76,170,33,15,157,8,0,10,1
"4_4",0,25,23,417,62,353,22,13,130,6,0,9,1
"6_6",0,12,54,405,67,390,15,10,112,13,1,4,1
"7_7",0,4,33,417,37,283,13,7,186,2,0,5,0
"8_8",0,35,3,90,9,101,27,5,272,36,0,5,0
"9_9",0,4,33,490,119,179,9,11,10,0,0,2,0
"10_10",1,3,39,263,14,213,15,4,78,6,0,0,1
"11_11",0,7,49,282,5,204,10,4,40,3,1,0,0
"12_12",2,39,38,310,77,429,29,39,387,15,3,15,13
"13_13",0,19,51,222,11,360,73,21,139,12,1,18,1
"15_15",0,11,17,140,33,247,21,10,147,3,2,0,0
"16_16",0,11,20,414,41,281,45,32,166,50,0,14,1
"17_17",0,31,14,94,24,209,44,4,283,4,0,10,2
"18_18",2,19,13,89,9,131,10,4,308,13,1,0,1
"19_19",0,22,25,147,10,432,32,16,226,19,0,3,2
"23_23",2,27,14,128,47,161,22,3,206,10,0,9,1
"24_24",0,5,36,152,11,270,27,17,253,8,3,8,5
"25_25",3,34,18,239,31,306,25,12,209,8,1,8,2
"27_27",0,69,20,143,24,255,26,8,249,322,0,1,0
"28_28",1,2,22,336,33,314,22,20,119,6,0,1,0
"29_29",0,32,43,462,42,289,10,19,70,4,1,5,6
"30_30",0,16,25,312,75,298,20,60,153,3,0,4,1
"33_33",0,8,42,567,32,270,5,12,58,3,0,1,2
"35_35",0,21,24,160,14,182,10,5,98,3,0,7,5
"36_36",0,7,20,107,9,369,29,15,55,0,0,4,1
"37_37",0,9,27,275,42,239,19,20,126,16,2,3,1
"38_38",0,101,10,86,12,198,11,13,388,6,1,5,2
"39_39",2,7,38,214,52,471,58,30,166,7,1,1,1
"40_40",0,15,16,90,2,234,41,5,133,5,0,11,0
"41_41",0,23,40,180,6,308,20,3,290,25,1,1,2
"42_42",0,24,34,352,200,477,46,21,101,4,0,2,1
"43_43",0,24,30,366,209,316,40,13,68,9,1,86,1
"44_44",0,20,20,163,27,174,25,6,64,10,0,1,0
"45_45",0,2,22,170,11,75,4,6,78,1,0,2,1
"46_46",0,21,4,191,56,262,13,12,178,8,2,4,2
"47_47",0,33,16,188,139,193,19,14,110,7,0,81,3
"48_48",1,2,34,105,6,321,29,19,248,22,2,2,0
"49_49",0,7,37,9,4,378,48,71,239,13,2,1,4
"50_50",0,1,20,50,19,130,24,5,33,0,7,3,2
"51_51",1,6,49,199,50,410,49,23,54,0,1,12,4
"52_52",0,18,20,225,70,409,93,15,149,7,0,6,2
"53_53",0,11,48,427,132,216,55,23,45,4,0,38,2
"54_54",0,19,60,418,28,376,36,9,112,7,2,8,0
"55_55",1,12,43,355,67,327,21,4,85,13,2,10,1
"56_56",0,5,19,98,46,258,23,19,164,3,0,6,1
"57_57",1,11,32,240,84,164,32,20,187,16,1,13,2
"58_58",1,3,48,190,11,297,13,10,37,2,2,6,2
"60_60",1,8,36,445,177,285,10,8,32,2,1,6,2
"61_61",0,17,36,217,91,432,53,27,55,4,2,10,9
"63_63",1,4,37,248,98,423,23,10,39,4,2,4,7
"64_64",0,17,46,361,83,338,28,7,76,4,2,9,6
"65_65",0,2,21,173,24,323,48,11,47,3,0,10,1
"66_66",0,29,32,97,4,277,86,22,348,8,0,15,0
"68_68",0,5,25,199,10,211,19,8,105,28,1,4,0
"69_69",0,2,34,185,24,252,21,7,28,1,1,1,1
"70_70",1,14,23,245,78,327,34,21,85,1,2,26,5
"71_71",1,10,11,82,17,71,14,2,123,60,1,1,1
"72_72",1,13,17,92,18,106,13,4,129,13,4,0,8
"75_75",2,2,26,38,7,236,28,14,226,29,1,1,2
"76_76",0,7,14,111,34,158,20,29,59,2,0,2,0
"77_77",0,10,15,262,110,433,37,93,134,9,0,5,2
"78_78",0,15,15,157,41,316,33,24,140,0,0,24,2
"79_79",0,10,20,285,88,252,32,15,46,6,0,6,1
"81_81",0,13,71,456,76,563,69,75,157,2,0,23,4
"82_82",0,8,47,442,26,296,30,29,90,1,3,6,1
"83_83",0,6,33,231,73,314,15,20,103,3,1,3,1
"84_84",0,8,15,131,50,362,137,18,207,50,1,0,1
"85_85",0,7,23,207,35,313,30,21,93,2,0,11,9
"86_86",1,43,13,113,60,284,70,20,305,19,0,8,4
"87_87",0,5,6,52,3,130,17,10,77,7,0,1,1
"88_88",0,2,8,6,3,19,5,0,29,14,0,1,0
"89_89",1,10,25,45,18,262,45,47,121,16,2,3,1
"90_90",10,3,32,41,7,141,10,11,86,16,10,5,3
"91_91",1,5,32,152,33,211,21,42,431,59,0,1,0
"92_92",1,11,21,106,12,172,18,4,249,36,1,4,7
"93_93",0,2,35,266,35,237,18,10,37,6,2,6,3
"95_95",0,8,33,175,10,272,35,20,59,5,0,15,0
"96_96",0,17,27,161,49,352,40,13,260,8,2,13,1
"97_97",0,12,46,327,118,486,53,21,133,12,4,26,0
"98_98",0,13,114,518,92,259,48,20,73,16,1,25,0
"99_99",0,12,58,555,51,311,59,9,109,32,0,4,1
"101_101",0,7,47,307,4,407,72,3,135,31,0,0,1
"102_102",0,89,35,241,68,201,51,6,269,38,1,21,1
"104_104",0,12,33,221,54,145,31,9,238,18,0,10,4
"105_105",0,21,83,600,164,645,54,32,102,7,1,11,9
"106_106",2,28,28,98,9,238,37,10,246,39,0,6,0
"107_107",0,7,55,287,28,234,24,6,90,5,2,1,0
"108_108",0,4,67,298,9,303,24,12,36,2,0,3,1
"109_109",1,100,44,94,6,367,132,20,449,26,0,8,0
"110_110",0,23,55,165,19,484,36,17,111,14,1,3,4
"111_111",0,6,36,115,12,508,63,20,480,21,2,4,0
"112_112",0,8,52,299,14,295,28,5,57,27,1,8,0
"113_113",1,16,21,129,26,226,50,42,224,72,0,6,0
"114_114",1,13,57,270,79,419,55,6,183,14,2,18,4
"116_116",0,37,21,90,16,331,67,8,445,53,0,6,0
"117_117",0,11,43,356,9,286,16,5,91,19,0,4,0
"119_119",1,24,17,160,126,346,75,20,106,4,1,38,6
"120_120",0,8,19,400,44,177,4,1,28,0,2,3,0
"121_121",3,1,30,269,22,231,52,12,192,10,0,15,0
"122_122",0,17,25,102,33,212,27,10,39,4,0,20,0
"123_123",0,14,17,197,91,282,43,10,117,1,3,11,0
"124_124",0,18,10,350,29,98,3,1,64,10,0,9,1
"125_125",0,1,39,560,68,158,18,3,82,10,0,2,2
"126_126",0,13,34,266,18,317,20,4,38,0,0,11,1
"127_127",0,12,35,540,31,178,5,0,31,0,1,11,8
"128_128",0,6,15,337,104,164,20,5,164,0,0,6,1
"129_129",0,15,17,293,144,178,10,10,163,3,0,5,0
"130_130",1,18,25,473,25,211,12,6,187,2,0,5,4
"131_131",0,4,24,203,27,239,15,5,56,1,0,3,0
"132_132",0,2,30,297,53,166,41,8,47,7,0,10,1
"133_133",0,10,27,34,21,165,33,8,88,0,1,1,0
"134_134",0,14,15,218,24,282,11,10,93,15,1,1,1
"137_137",0,25,19,421,73,398,8,22,159,74,0,5,0
"138_138",0,10,7,158,10,479,46,21,217,5,1,1,0
"139_139",0,12,12,66,15,181,17,5,244,29,0,3,2
"140_140",1,7,12,112,19,450,20,7,149,19,2,2,1
"141_141",0,7,13,230,85,375,64,33,150,14,0,18,1
"142_142",0,67,13,100,38,186,12,15,182,4,0,4,3
"144_144",0,12,15,158,64,272,32,17,129,3,1,9,0
"145_145",0,4,18,240,6,160,21,12,87,5,0,2,0
"146_146",1,2,12,102,3,197,23,4,97,3,0,2,2
"147_147",0,16,17,232,24,107,16,9,270,13,0,5,1
"148_148",1,8,17,205,25,255,25,18,106,4,0,12,0
"149_149",1,33,19,234,43,419,44,8,98,1,1,16,6
"150_150",0,5,39,351,61,262,22,18,144,2,0,2,1
"151_151",1,13,16,367,159,254,20,26,49,5,2,8,1
"152_152",0,9,29,126,28,361,22,14,135,3,0,5,0
"153_153",0,7,26,362,40,254,11,11,12,1,0,3,1
"154_154",0,52,14,220,47,297,23,20,197,24,1,10,2
"155_155",0,2,10,200,56,442,23,27,73,1,0,4,1
"156_156",0,7,21,165,13,319,48,23,238,11,0,5,1
"158_158",0,16,12,174,12,284,42,12,200,17,1,11,1
"159_159",0,5,24,274,101,327,26,27,135,4,1,10,3
"160_160",0,6,21,362,48,206,17,18,72,5,0,18,2
"161_161",0,10,16,213,68,194,24,39,162,16,2,14,2
"163_163",0,2,22,211,27,297,29,39,61,3,4,5,7
"164_165",1,6,14,184,83,263,27,19,25,0,1,2,2
"165_166",0,5,1,50,11,48,6,2,65,1,0,0,0
"166_167",0,20,16,260,272,213,33,3,55,4,0,12,0
"167_168",0,9,16,200,25,303,54,7,39,0,1,25,2
"168_169",0,15,6,40,16,102,23,8,246,14,0,2,0
"169_170",1,22,15,259,197,259,21,11,98,0,0,18,5
"170_171",1,10,21,221,67,310,49,29,108,0,1,32,1
"171_172",2,26,42,165,78,480,73,45,257,36,1,12,1
"172_173",0,24,14,167,102,265,49,21,143,5,2,15,5
"173_174",0,12,16,122,12,334,21,5,95,5,0,27,0
"175_176",0,26,8,86,82,155,35,20,51,1,0,10,0
"176_177",0,22,20,302,140,247,34,12,132,8,0,6,3
"177_178",0,5,39,429,200,256,26,29,23,3,0,8,1
"178_179",0,5,21,278,62,276,26,7,22,4,0,6,2
"179_180",0,4,16,574,276,226,26,10,24,1,0,7,0
"180_181",0,33,54,724,53,373,22,15,66,3,1,12,2
"181_182",0,14,39,204,61,351,49,21,214,34,1,23,3
"182_183",0,11,6,180,33,176,14,12,141,5,1,2,5
"183_184",0,6,49,276,156,483,24,132,198,13,3,5,7
"184_185",0,6,10,359,17,142,3,3,22,3,1,5,1
"185_186",1,23,22,106,14,582,67,40,125,1,0,3,4
"186_187",0,22,22,219,171,242,29,16,147,4,0,43,1
"187_188",1,45,12,187,119,137,7,17,89,2,0,5,1
"188_189",0,14,5,15,1,98,2,7,27,0,0,0,1
"189_190",0,5,21,149,19,293,14,19,31,0,0,4,0
"190_191",1,10,16,358,70,317,36,9,280,51,0,10,3
"191_192",0,18,18,453,50,345,20,8,80,7,0,27,4
"192_193",0,13,20,355,76,379,11,11,16,2,0,5,0
"193_194",0,5,4,34,3,134,18,5,99,2,0,1,0
"194_195",0,24,18,530,119,412,22,4,41,4,0,0,0
"196_197",0,2,7,129,10,326,16,6,78,3,0,3,0
"197_198",0,11,12,147,93,235,43,5,246,12,0,12,0
"198_199",0,39,17,502,182,397,31,12,48,15,0,12,0
"199_200",0,52,17,74,26,355,61,16,295,224,0,24,2
"200_201",0,15,13,301,65,419,40,6,22,3,0,2,0
"201_202",0,10,10,197,56,313,24,7,76,6,0,0,0
"202_203",0,12,15,298,104,583,59,16,122,84,0,6,1
"203_204",0,13,15,226,91,421,25,19,90,5,0,0,0
"204_205",0,7,16,472,48,742,22,11,65,5,0,1,0
"206_207",0,36,56,287,86,403,103,6,169,62,0,30,2
"207_208",4,23,20,122,51,207,39,24,505,38,2,23,2
"208_209",0,17,23,139,53,302,46,18,208,17,1,6,0
"209_210",1,34,21,122,41,114,9,2,223,22,2,14,3
"210_211",0,17,47,374,64,371,30,8,340,26,0,6,3
"211_212",1,10,28,109,31,509,53,19,65,3,2,26,8
"212_213",0,6,26,203,23,245,34,10,176,18,0,17,1
"213_214",2,19,31,180,43,243,14,5,172,18,0,10,1
"214_215",0,14,63,283,50,324,57,20,145,22,2,12,2
"215_216",3,18,44,403,157,414,81,17,267,68,0,17,4
"217_218",2,46,33,129,30,343,32,14,166,40,0,11,3
"219_220",1,27,56,390,40,453,29,17,283,19,1,11,0
"220_221",0,4,21,146,32,271,14,23,47,10,0,10,0
"221_222",0,22,48,133,15,309,36,39,123,34,2,18,1
"222_223",0,19,63,511,141,485,65,18,81,17,0,11,3
"223_224",0,14,21,236,9,350,84,13,266,6,0,5,1
"224_225",0,5,36,360,18,421,36,17,160,8,0,18,1
"225_226",0,19,25,270,116,274,28,24,105,1,0,10,3
"226_227",0,4,17,110,1,63,9,1,32,3,0,0,0
"229_230",0,17,21,146,206,163,16,24,70,5,0,6,0
"230_231",1,2,23,207,11,272,26,14,102,22,0,1,1
"231_232",0,22,16,149,24,179,18,15,91,4,0,3,1
"232_233",12,7,26,226,211,344,40,27,58,3,10,7,3
"233_234",0,17,40,184,40,376,17,17,69,9,0,5,3
"236_237",0,3,23,292,114,382,23,20,102,3,1,2,0
"237_238",1,56,18,203,72,92,44,14,62,4,1,23,0
"238_239",0,20,31,429,89,141,35,10,89,3,0,17,2
"239_240",0,27,37,330,92,167,16,12,49,17,0,16,3
"240_241",0,4,3,164,97,199,32,17,153,1,0,4,0
"241_242",0,7,10,148,11,402,73,14,205,56,0,2,1
"242_243",1,12,29,383,16,296,21,6,143,24,0,1,2
"243_244",0,14,14,160,249,171,28,45,337,15,0,15,2
"244_245",0,18,15,113,7,251,33,11,167,86,0,3,0
"245_246",0,2,36,439,56,448,13,11,39,1,0,0,2
"246_247",0,16,29,214,125,212,38,9,89,3,0,21,2
"247_248",0,13,16,452,29,401,11,6,137,14,2,2,1
"248_249",0,44,6,87,29,222,10,14,169,1,0,0,1
"250_251",0,3,30,320,74,274,9,4,34,8,1,14,1
"251_252",0,41,12,359,49,250,21,10,254,32,2,27,0
"252_253",0,27,33,554,138,238,12,4,117,1,0,13,6
"255_256",0,7,50,481,86,287,101,14,232,18,1,15,3
"256_257",0,24,28,190,157,204,46,15,122,4,1,4,0
"257_258",0,9,52,255,43,487,52,18,171,2,0,1,1
"258_259",0,5,29,110,6,185,27,6,54,0,2,5,1
"259_260",0,22,30,285,45,344,53,10,89,10,1,28,1
"260_261",0,0,39,323,50,388,28,19,51,2,7,2,1
"262_263",0,9,49,465,22,344,30,2,136,11,5,1,3
"263_264",1,1,44,269,11,352,25,5,64,5,1,8,2
"264_265",2,5,15,14,19,221,87,109,392,6,3,1,0
"266_267",0,5,9,263,57,237,23,8,84,2,0,1,5
"267_268",1,11,21,128,25,326,66,10,244,30,0,7,3
"269_270",0,2,21,69,1,243,17,12,31,2,1,3,0
"270_271",0,5,46,350,77,258,61,15,122,18,1,48,4
"271_272",1,15,13,203,211,237,32,32,61,3,1,9,7
"272_273",0,5,19,183,64,129,8,18,34,0,1,0,0
"273_274",0,4,16,199,14,218,41,18,65,3,1,8,3
"274_275",0,3,31,331,17,221,29,3,68,4,1,20,0
"275_276",0,10,31,157,131,355,32,20,136,6,0,14,9
"276_277",0,22,23,142,48,210,61,15,210,16,0,57,0
"278_279",0,25,41,342,72,223,41,17,111,8,1,10,1
"279_280",0,18,19,232,156,127,35,16,121,12,0,14,5
"280_281",0,19,21,426,170,167,21,16,50,3,0,11,1
"281_282",0,8,32,227,26,203,22,22,139,15,1,5,0
"282_283",0,20,9,154,89,143,54,23,124,4,1,10,1
"283_284",0,6,28,234,111,264,58,22,71,14,0,8,0
"284_285",0,18,20,325,230,202,18,8,102,22,0,7,1
"286_287",0,15,11,93,97,110,9,9,78,1,0,13,6
"287_288",0,7,45,157,9,319,32,18,143,7,4,7,3
"288_289",0,1,51,376,47,295,13,8,27,1,0,2,1
"289_290",0,19,17,326,95,179,26,23,66,4,0,4,0
"290_291",0,13,25,397,65,290,25,23,40,4,1,4,1
"291_292",0,14,5,190,9,285,25,4,56,1,1,3,0
"292_293",1,11,24,477,64,275,9,9,8,10,2,24,3
"293_294",0,8,14,292,22,158,7,15,47,3,0,1,0
"294_295",0,19,35,418,68,225,41,10,170,26,0,24,1
"295_296",1,6,16,326,32,191,7,10,194,15,0,4,0
"296_297",1,18,16,340,28,200,3,30,198,76,1,0,0
"297_298",0,23,28,326,4,155,3,13,114,14,0,4,1
"298_299",0,51,25,392,46,342,42,14,205,17,2,14,1
"299_300",0,36,21,187,4,174,11,7,97,17,0,1,1
"301_302",0,15,58,621,56,405,16,43,91,11,1,2,4
"302_303",0,19,32,359,23,318,28,19,241,23,0,3,1
"303_304",0,9,40,648,40,372,13,21,37,2,0,5,7
"304_305",0,3,19,279,16,246,25,16,116,9,1,3,4
"305_306",0,60,8,117,9,182,21,14,324,64,0,3,1
"306_307",0,1,13,204,30,313,15,28,56,9,0,8,0
"307_308",0,25,20,247,9,306,24,11,151,10,0,2,1
"308_309",0,4,14,273,22,171,5,2,5,2,0,0,1
"309_310",0,11,5,77,4,158,33,5,130,33,1,10,1
"310_311",0,29,31,467,18,205,20,20,336,48,0,3,0
"311_312",0,3,21,135,3,357,18,6,38,3,2,25,0
"312_313",1,11,4,51,28,115,28,14,495,65,0,1,0
"313_314",0,18,12,270,159,129,22,11,84,12,1,10,3
"314_315",0,19,15,360,47,416,42,29,193,14,1,3,1
"315_316",2,5,7,40,4,270,15,5,141,42,6,3,4
"316_317",0,8,41,292,47,250,28,9,54,9,0,36,9
"317_318",0,20,17,399,49,313,89,16,351,37,0,4,2
"318_319",2,28,16,223,20,321,46,33,322,23,0,5,6
"319_320",0,1,6,46,2,122,9,4,49,1,1,4,4
"320_321",0,9,9,173,5,160,26,4,127,24,1,0,1
"321_322",0,20,6,191,19,179,34,6,366,19,2,0,2
"322_323",0,28,7,194,17,211,16,20,134,29,1,11,1
"323_324",0,17,6,254,13,88,4,3,302,2,0,1,1
"324_325",0,9,16,39,1,136,15,2,424,27,0,10,1
"325_326",0,17,4,415,17,139,20,18,162,36,0,2,0
"326_327",1,9,19,414,34,341,32,27,81,2,0,1,0
"327_328",0,45,7,452,172,174,27,15,28,3,0,31,3
"328_329",1,12,18,262,11,428,42,26,396,67,1,9,4
"329_330",0,12,11,273,46,339,70,28,300,214,1,5,1
"330_331",0,4,8,344,10,180,46,13,105,10,1,5,0
"331_332",0,12,11,424,257,344,31,13,114,3,2,22,5
"332_333",0,14,14,699,241,318,15,23,86,6,1,11,2
"333_334",2,84,11,266,13,294,27,13,395,16,1,7,1
"334_335",0,11,24,530,134,281,27,11,59,2,0,51,2
"335_336",1,12,13,154,17,284,25,12,124,82,2,4,0
"336_337",0,39,4,27,12,137,40,38,270,244,6,0,2
"337_338",0,8,20,288,144,294,36,31,140,7,2,4,2
"338_339",1,17,36,106,20,290,36,20,186,34,0,0,0
"339_340",0,14,29,126,7,289,57,38,231,57,0,10,2
"340_341",0,32,52,238,24,308,45,15,301,92,0,7,0
"342_343",1,39,5,79,2,101,6,5,467,24,0,1,2
"344_345",0,3,16,177,22,339,45,28,262,36,0,1,1
"345_346",0,10,10,55,12,246,66,3,398,23,0,6,6
"346_347",0,70,34,38,38,129,12,8,50,11,2,5,2
"347_348",0,12,21,213,39,148,25,9,167,20,0,9,1
"348_349",0,15,77,258,157,415,55,26,126,47,0,30,0
"349_350",1,56,29,201,22,233,27,19,339,173,2,2,0
"350_351",0,11,17,57,30,180,27,16,116,24,1,18,1
"351_352",0,11,6,60,10,80,5,5,54,1,0,0,1
"352_353",0,44,68,485,64,425,49,22,158,28,4,16,3
"353_354",0,14,29,116,17,381,15,5,42,6,0,21,3
"354_355",0,48,17,259,135,192,25,18,166,9,1,24,5
"355_356",0,20,28,464,131,136,23,7,37,2,0,8,3
"356_357",0,77,17,276,81,252,27,22,179,19,1,3,2
"357_358",0,44,20,647,99,203,13,16,171,17,0,3,0
"358_359",1,11,14,454,9,192,13,8,248,72,0,0,1
"359_360",1,26,26,383,78,348,27,26,406,41,1,1,6
"360_361",0,11,26,435,117,163,33,12,30,5,1,51,1
"361_362",1,19,84,442,62,608,55,57,221,51,1,23,3
"363_364",0,21,77,662,68,277,33,11,31,5,1,29,1
"364_365",0,25,40,481,229,246,17,21,57,5,0,9,5
"365_366",0,40,39,409,38,260,10,58,167,9,0,5,3
"366_367",0,17,55,697,189,199,38,24,107,19,1,3,2
"367_368",1,45,50,344,47,233,31,21,338,68,1,7,1
"368_369",0,8,28,297,86,180,45,17,66,2,1,17,3
"369_370",0,22,57,652,34,293,43,9,82,8,2,5,2
