"donor_id","CD8-positive, alpha-beta T cell","gamma-delta T cell","regulatory T cell","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell","CD4-positive, alpha-beta cytotoxic T cell","CD4-positive, alpha-beta T cell","mucosal invariant T cell","double negative thymocyte"
"370_371",0,21,21,317,123,375,21,27,24,2,0,3,2
"371_372",1,4,29,398,49,379,33,27,31,2,0,4,0
"372_373",0,34,13,283,60,188,30,13,220,4,2,4,0
"373_374",1,13,33,209,16,234,35,14,185,40,0,1,0
"374_375",0,7,9,94,7,127,44,21,189,33,0,0,3
"376_377",1,11,30,158,19,273,41,37,189,22,1,1,3
"377_378",0,19,48,396,230,366,51,47,82,6,0,8,0
"378_379",0,21,24,340,164,328,36,21,116,9,2,36,2
"379_380",0,15,27,438,129,267,28,19,228,8,1,1,1
"380_381",1,15,26,379,24,193,3,7,222,7,0,0,2
"381_382",2,20,15,66,1,114,35,5,758,89,0,1,0
"382_383",0,26,69,331,32,348,48,4,169,7,1,4,2
"383_384",1,19,9,52,7,120,17,0,193,20,1,1,2
"384_385",0,20,43,91,28,676,110,5,260,25,2,18,1
"385_386",0,9,22,310,71,209,32,11,59,5,0,24,1
"386_387",0,1,12,12,15,250,31,63,61,1,1,3,1
"387_388",1,6,70,225,22,304,22,5,108,30,2,10,3
"388_389",0,12,91,704,71,249,14,4,31,6,0,0,4
"389_390",1,17,93,274,5,223,8,12,234,28,0,2,3
"390_391",0,11,47,231,26,160,27,13,76,18,0,4,5
"391_392",0,9,35,358,85,251,16,5,86,4,0,1,2
"392_393",0,5,115,593,79,419,30,20,45,11,1,3,0
"393_394",0,9,52,143,47,466,26,28,172,17,0,3,2
"394_395",0,10,8,276,67,205,39,36,343,10,0,1,0
"395_396",4,17,4,58,4,144,50,17,291,13,2,2,0
"396_397",1,5,42,367,77,288,31,25,92,3,3,12,1
"398_399",0,15,22,441,60,174,25,7,146,3,1,4,0
"399_400",0,52,23,239,16,160,53,15,313,27,0,9,1
"400_401",1,4,53,417,83,217,18,13,126,21,0,1,0
"402_403",0,9,83,576,73,262,46,11,269,16,0,6,3
"403_404",1,23,35,239,117,162,32,6,480,38,0,10,2
"404_405",1,13,38,353,67,434,33,20,185,80,0,4,0
"405_406",0,46,12,168,6,169,25,29,106,15,0,15,0
"406_407",0,15,17,174,24,367,20,16,180,6,0,3,0
"407_408",1,6,147,469,92,352,46,35,99,7,1,1,1
"408_409",0,34,27,163,9,165,23,8,369,167,0,2,0
"409_410",0,16,15,261,33,433,51,31,313,32,0,4,4
"410_411",0,6,51,246,33,374,68,8,101,25,0,0,1
"411_412",0,14,13,324,87,292,29,23,219,33,1,3,1
"412_413",0,306,59,170,12,339,27,13,89,16,0,19,1
"413_414",0,13,34,367,137,139,17,9,56,11,0,5,9
"414_415",0,20,42,509,140,147,6,8,38,8,0,8,2
"415_416",0,80,18,114,12,377,52,34,408,117,0,6,0
"416_417",0,33,26,314,38,119,17,10,364,11,0,4,0
"417_418",0,56,17,141,6,212,69,15,236,61,1,12,1
"418_419",0,17,32,397,27,190,25,22,143,18,0,4,0
"419_420",1,9,20,87,10,220,12,12,78,9,1,6,1
"420_421",0,4,119,806,20,250,10,7,52,15,0,1,1
"421_422",0,5,40,168,46,377,12,10,110,7,0,11,0
"422_423",2,15,23,266,64,386,53,36,256,7,0,5,7
"423_424",0,2,13,104,18,279,16,29,38,3,0,1,0
"424_425",0,1,25,338,7,609,35,27,49,4,0,2,0
"425_426",0,33,16,411,81,370,38,47,239,27,0,5,4
"426_427",0,2,15,391,5,347,22,14,202,32,0,3,0
"427_428",0,4,26,145,13,424,27,32,244,7,1,1,0
"428_429",2,14,29,416,26,394,20,17,211,3,0,8,2
"429_430",1,132,26,81,22,220,17,42,378,7,0,5,1
"431_432",0,11,13,496,28,262,6,5,39,2,1,2,1
"432_433",0,62,15,361,8,219,14,6,156,6,0,8,0
"433_434",0,10,6,132,3,90,13,8,303,24,0,4,1
"434_435",0,3,44,248,18,178,12,13,174,8,0,2,0
"435_436",0,39,52,371,38,107,19,5,298,13,0,6,0
"436_437",4,31,15,101,52,102,7,2,543,25,2,2,3
"437_438",0,14,31,391,114,168,28,14,26,2,0,16,2
"438_439",0,18,33,316,135,149,16,19,40,0,0,5,0
"439_440",0,14,45,339,37,177,16,13,151,49,1,2,0
"441_442",0,1,19,372,95,296,15,26,40,1,2,15,0
"442_443",0,7,26,186,35,399,28,80,245,11,1,2,0
"443_444",0,6,11,145,96,106,7,16,54,8,0,9,3
"445_446",0,40,25,73,12,193,31,50,362,46,0,13,0
"446_447",0,7,31,402,44,207,7,20,98,25,1,2,1
"447_448",0,0,11,200,23,390,17,16,53,4,0,3,0
"448_449",0,33,24,384,30,390,35,3,105,37,0,0,0
"449_450",2,5,9,87,0,94,17,7,394,11,0,0,0
"450_451",0,4,10,373,15,312,24,3,43,7,0,3,1
"451_452",0,6,12,114,9,282,29,8,172,22,0,2,1
"452_453",0,16,9,105,11,200,22,14,288,42,0,0,0
"453_454",0,2,13,72,2,192,12,10,467,55,0,1,0
"454_455",0,24,26,188,4,182,12,7,363,14,0,5,0
"455_456",0,5,57,659,39,399,19,39,98,14,0,2,0
"456_457",0,52,16,96,6,275,21,15,242,30,0,4,1
"457_458",0,109,37,227,76,242,8,82,239,18,1,8,0
"458_459",0,22,29,237,37,392,28,20,204,5,0,8,2
"459_460",0,10,29,326,21,447,19,20,59,4,1,1,0
"460_461",0,6,12,561,63,196,29,5,150,8,0,16,1
"461_462",0,10,15,493,167,293,23,17,156,39,0,1,1
"462_463",0,15,25,244,5,283,37,12,347,11,0,0,0
"463_464",0,15,10,376,24,245,12,6,261,11,0,0,0
"464_465",0,3,22,197,24,471,45,46,222,42,0,10,1
"465_466",0,19,35,262,31,262,17,5,116,8,1,9,3
"466_467",0,4,35,282,37,372,48,7,54,4,1,19,4
"467_468",1,10,28,299,36,365,41,17,375,18,2,2,1
"468_469",2,128,31,177,44,182,46,4,79,47,2,10,2
"469_470",2,5,16,264,45,280,17,7,382,37,2,5,1
"470_471",0,21,13,86,4,199,33,8,288,8,0,1,0
"471_472",0,20,31,402,58,396,41,15,91,1,0,12,1
"472_473",1,13,29,146,34,171,40,11,395,42,0,4,3
"473_474",0,6,89,327,199,546,46,39,48,7,1,8,1
"474_475",0,21,39,300,4,202,17,1,31,4,0,14,1
"475_476",0,23,17,192,240,472,24,16,140,43,4,8,0
"476_477",0,5,47,240,90,708,65,18,98,14,0,13,4
"477_478",0,12,46,251,214,449,48,25,65,3,1,25,1
"478_479",0,27,34,313,42,190,32,2,208,78,1,4,0
"479_480",1,15,25,19,1,126,40,7,447,133,2,13,1
"480_481",0,6,62,316,27,347,71,19,144,12,2,7,1
"481_482",0,6,33,124,18,209,28,3,87,18,0,5,1
"482_483",0,22,40,386,193,267,50,13,71,5,1,23,1
"483_484",0,30,64,321,25,362,36,8,178,11,3,4,1
"484_485",1,25,35,430,43,297,55,16,239,31,0,20,1
"485_486",0,6,61,410,37,552,50,20,51,11,0,0,0
"486_487",0,10,59,654,181,540,46,19,112,9,0,20,1
"487_488",0,4,62,263,31,270,17,4,67,9,0,4,3
"488_489",0,22,48,379,61,611,43,51,362,34,0,6,2
"489_490",0,7,49,498,129,254,17,25,74,4,0,5,3
"490_491",0,16,51,215,102,387,26,30,131,10,0,0,5
"491_492",0,7,22,160,70,235,9,7,33,7,1,0,1
"492_493",0,9,46,170,8,372,18,15,402,45,0,0,0
"493_494",0,17,63,179,34,397,32,44,154,31,1,4,1
"494_495",0,9,25,479,583,208,29,26,77,18,0,16,15
"496_497",1,20,49,241,68,192,25,7,137,14,0,3,1
"497_498",0,61,34,528,142,417,39,15,128,10,1,19,6
"498_499",0,28,21,303,114,316,54,21,179,18,1,3,2
"499_500",1,3,15,83,29,307,70,7,204,59,0,7,0
"500_501",0,17,15,111,27,167,27,4,151,100,0,5,1
"501_502",1,28,19,84,63,292,44,8,296,43,0,29,1
"502_503",0,12,57,181,34,175,20,11,228,30,1,9,0
"503_504",2,54,27,74,19,123,22,15,532,71,1,3,3
"504_505",1,4,38,238,32,306,6,7,27,2,2,0,0
"505_506",1,17,48,423,163,309,24,7,112,4,1,9,25
"506_507",1,24,29,214,45,290,49,16,266,13,2,3,1
"507_508",1,94,28,330,65,461,47,15,114,11,3,7,3
"508_509",0,21,13,94,4,245,20,5,564,42,2,7,1
"509_510",0,10,33,299,12,382,51,5,100,22,1,7,8
"510_511",2,10,40,319,37,419,66,10,231,16,1,7,2
"511_512",0,6,21,25,3,88,11,10,118,23,0,1,1
"512_513",0,7,45,358,5,379,32,11,107,7,1,16,1
"513_514",0,18,25,166,6,280,23,50,155,13,0,2,0
"514_515",0,1,44,150,19,372,38,18,110,12,1,12,2
"515_516",0,11,125,743,140,308,18,16,68,10,0,3,2
"516_517",1,14,66,286,134,389,45,28,129,17,0,11,3
"517_518",1,22,59,129,17,578,65,63,226,55,0,2,0
"519_520",0,1,24,317,4,232,10,1,6,5,0,1,0
"520_521",0,26,24,81,4,235,19,3,273,51,1,0,1
"521_522",0,11,23,46,46,250,23,10,228,6,1,9,2
"522_523",0,6,29,115,17,267,17,12,170,38,0,1,0
"524_525",0,6,41,164,36,350,32,30,63,2,2,6,18
"525_526",0,4,7,160,23,104,3,3,131,8,2,1,0
"526_527",0,8,42,306,89,250,30,14,54,14,0,7,1
"527_528",0,15,73,384,29,217,13,7,133,2,0,2,8
"528_529",1,6,26,65,16,114,3,7,64,3,0,1,1
"529_530",0,8,72,449,26,370,16,9,22,0,0,1,12
"530_531",0,7,28,116,9,134,9,13,54,6,0,1,5
"531_532",1,6,38,253,28,319,41,13,217,40,0,5,3
"532_533",0,29,24,26,1,92,4,4,241,10,2,8,1
"533_534",0,1,33,362,111,269,28,18,63,1,0,2,10
"534_535",0,18,18,38,16,107,21,9,399,17,0,5,1
"535_536",0,8,91,480,16,229,11,3,28,1,0,1,5
"536_537",0,27,44,82,30,474,49,17,288,39,1,7,11
"537_538",0,8,37,409,125,186,15,15,113,7,0,6,5
"538_539",0,23,44,477,53,216,29,25,290,16,0,0,2
"539_540",0,3,62,238,62,447,28,45,55,1,0,3,4
"540_541",1,15,83,334,60,551,45,33,171,2,1,8,3
"541_542",0,31,38,140,10,335,33,13,246,4,1,5,3
"542_543",0,4,44,658,54,366,20,25,48,1,0,10,1
"543_544",0,3,26,182,25,206,15,17,212,9,0,13,2
"544_545",0,13,18,144,26,186,21,42,575,12,0,1,0
"545_546",0,22,24,316,26,294,11,8,50,9,0,9,1
"546_547",0,17,26,63,21,530,33,37,142,2,1,14,2
"547_548",0,6,21,151,10,211,98,9,171,48,0,2,0
"548_549",0,20,29,418,290,280,24,21,60,0,0,10,0
"549_550",1,15,33,289,31,353,53,10,240,53,0,37,4
"550_551",0,2,28,305,9,342,13,3,136,16,1,6,1
"551_552",0,9,58,261,32,311,22,9,74,0,0,2,0
"552_553",2,20,40,334,302,497,75,56,239,30,0,15,4
"553_554",0,6,35,172,91,407,30,17,361,85,0,20,3
"554_555",0,5,53,469,15,299,13,7,46,12,0,4,0
"555_556",0,15,13,117,15,111,17,3,250,62,0,3,0
"557_558",0,9,31,346,122,186,5,10,81,11,0,0,0
"558_559",0,9,24,117,5,274,53,7,431,25,0,4,0
"559_560",0,21,41,190,83,529,25,59,209,14,3,3,1
"560_561",0,22,42,169,56,497,57,24,158,19,1,20,0
"561_562",0,39,89,361,85,435,39,45,104,16,0,18,1
"562_563",0,15,148,521,31,410,65,22,276,43,1,3,0
"563_564",0,14,68,159,15,299,24,30,228,21,0,2,0
"564_565",0,2,28,299,4,185,12,4,13,0,0,0,2
"565_566",0,44,17,91,105,309,63,19,172,6,0,5,1
"566_567",1,87,14,400,58,117,15,4,92,13,1,9,2
"567_568",0,21,48,662,55,432,44,10,359,38,0,2,3
"569_570",0,8,45,303,16,293,26,20,52,2,2,3,2
"570_571",0,13,30,388,80,312,40,6,135,15,1,18,1
"571_572",0,40,23,92,1,246,52,6,419,40,1,3,1
"572_573",0,36,42,269,17,304,28,8,235,26,3,0,0
"573_574",1,78,31,535,239,282,44,22,87,4,0,49,4
"574_575",0,39,24,261,122,311,31,32,125,13,1,17,0
"575_576",0,19,13,94,23,329,67,28,328,33,1,18,0
"576_577",0,32,68,566,27,474,33,11,94,16,2,6,3
"577_578",1,26,30,113,43,368,64,9,176,27,1,9,1
"578_579",0,7,28,649,269,238,37,13,137,6,1,35,1
"579_580",0,17,33,264,88,342,72,25,170,11,0,25,2
"580_581",0,8,37,270,74,140,17,10,73,2,1,11,2
"581_582",0,23,31,157,60,146,26,11,71,11,0,16,3
"582_583",0,28,48,404,154,213,32,7,28,3,0,20,4
"583_584",0,38,35,340,53,146,33,11,117,13,0,19,4
"584_585",0,20,20,110,48,119,14,12,313,88,1,0,1
"585_586",0,21,48,151,97,723,103,64,160,0,0,23,6
"586_587",0,27,26,129,85,311,26,17,144,20,1,26,7
"587_588",0,12,48,83,34,409,35,15,210,24,6,5,5
"588_589",0,10,48,322,38,408,10,9,17,4,2,2,2
"589_590",0,34,43,261,9,346,32,15,176,20,0,51,12
"590_591",0,4,33,174,30,229,36,10,295,3,0,6,3
"591_592",0,8,18,141,20,231,29,7,124,8,1,4,0
"592_593",3,52,14,47,9,233,76,9,226,24,0,14,4
"593_594",0,6,23,323,26,154,15,15,120,18,0,2,1
"594_595",0,9,38,199,8,284,24,3,223,31,0,1,0
"595_596",0,32,37,138,32,505,32,141,160,16,1,3,2
"596_597",0,10,32,190,57,406,26,20,145,18,1,9,1
"597_598",1,26,24,250,110,387,78,45,178,9,3,15,2
"598_599",0,3,18,425,171,219,6,16,11,1,0,0,0
"599_600",0,6,20,70,13,218,33,26,95,17,0,0,2
"600_601",1,19,26,396,156,189,28,18,123,16,0,17,3
"602_603",0,4,21,513,4,141,9,4,78,2,0,1,0
"603_604",0,84,29,133,4,217,19,3,61,5,0,5,1
"604_605",0,40,31,409,15,483,51,17,185,8,0,19,0
"605_606",0,51,23,293,28,409,28,28,226,6,3,12,2
"606_607",0,8,36,718,84,213,8,1,35,4,0,7,0
"607_608",2,8,3,132,5,141,12,5,76,18,1,3,0
"608_609",0,5,8,167,19,460,33,10,56,5,0,5,1
"609_610",0,3,16,302,76,457,65,25,46,3,1,8,1
"610_611",0,5,17,396,80,272,36,10,76,5,3,29,2
"611_612",0,29,7,345,14,239,22,4,262,39,1,10,8
"612_613",0,11,10,107,12,271,29,6,192,20,1,3,1
"613_614",0,1,16,368,33,272,13,4,29,0,0,4,0
"614_615",0,8,18,319,75,389,30,13,82,3,0,21,2
"615_616",0,17,11,366,68,224,37,5,123,9,0,34,2
"616_617",0,30,14,210,102,308,48,16,295,29,0,21,3
"617_618",0,11,4,209,54,211,22,9,267,24,1,13,3
"618_619",0,33,9,172,121,200,32,23,98,2,1,52,1
"619_620",0,21,1,346,106,118,16,5,130,20,0,25,3
"620_621",0,44,14,416,129,298,38,24,212,6,3,28,6
"621_622",0,37,28,229,34,325,31,21,161,8,2,6,4
"622_623",1,31,32,118,11,273,38,8,427,129,1,29,1
"623_624",0,6,14,132,22,174,5,9,61,5,1,3,2
"624_625",0,24,31,474,112,333,15,20,64,9,0,7,1
"625_626",0,2,38,152,27,265,22,5,70,11,0,3,4
"626_627",2,17,20,141,101,290,42,13,81,9,0,9,5
"627_628",0,10,42,159,3,296,28,1,81,4,2,1,2
"628_629",1,3,25,148,50,264,28,20,43,9,1,6,4
"629_630",1,14,20,294,131,214,34,11,84,9,0,23,5
"630_631",1,5,19,281,74,325,39,15,75,10,0,9,1
"632_633",0,13,8,23,4,145,16,13,220,11,0,12,0
"633_634",0,16,18,168,43,169,10,3,68,7,1,0,1
"634_635",0,6,7,112,22,247,41,60,214,19,2,0,0
"635_636",0,8,19,60,10,163,15,5,20,7,0,25,1
"636_637",0,11,16,77,27,123,17,3,95,24,0,2,1
"637_638",1,5,46,286,27,536,10,10,131,25,3,2,0
"638_639",0,3,31,610,12,529,28,31,55,7,0,8,2
"639_640",0,11,20,136,28,256,9,7,17,5,0,5,0
"640_641",2,24,14,87,14,335,18,3,136,29,1,11,1
"641_642",0,60,21,173,11,144,24,4,283,49,0,11,0
"644_645",0,48,22,248,133,388,80,17,158,19,0,4,13
"645_646",0,6,59,270,15,332,10,8,62,3,3,17,0
"646_647",0,18,28,417,21,111,1,3,51,5,3,1,0
"647_648",0,8,42,280,31,479,72,12,50,7,0,27,0
"648_649",0,10,9,52,19,153,46,11,298,64,0,5,0
"649_650",0,1,69,478,47,550,15,18,33,9,1,3,0
"650_651",1,4,79,279,32,1144,64,17,246,15,8,1,0
"651_652",0,1,22,99,21,228,16,6,25,1,0,14,4
"652_653",0,2,20,132,14,206,12,5,277,7,1,0,0
"653_654",0,16,27,51,2,181,27,28,397,16,0,13,0
"654_655",0,10,33,315,34,382,47,21,240,31,0,12,1
"655_656",1,5,22,228,57,264,21,13,396,103,1,3,5
"656_657",0,19,44,339,41,236,24,25,226,7,1,15,2
"657_658",0,41,21,124,12,385,41,9,253,4,0,19,1
"658_659",0,19,43,207,42,443,29,24,47,2,1,40,0
"659_660",0,21,20,223,92,299,31,18,29,2,0,35,0
"660_661",1,21,28,262,140,381,53,27,215,30,0,5,0
"661_662",0,3,30,261,15,390,18,7,124,15,1,5,3
"662_663",0,63,17,119,3,381,14,9,104,1,0,3,2
"663_664",1,7,13,99,5,286,30,8,155,3,0,0,0
"664_665",0,30,22,216,136,499,71,32,29,2,0,3,0
"665_666",0,18,31,418,129,488,49,19,172,4,1,8,4
"666_667",0,8,20,673,93,606,74,13,60,7,0,10,3
"667_668",0,30,19,167,76,496,84,38,407,59,0,7,2
"668_669",0,51,29,498,152,496,63,13,172,37,0,28,5
"669_670",0,23,12,215,183,240,14,15,76,10,3,5,3
"670_671",0,48,19,73,82,288,26,5,241,58,3,7,1
"671_672",0,5,9,51,14,144,15,4,147,20,2,18,6
"672_673",1,9,22,235,2,425,39,25,237,9,0,0,1
"673_674",0,8,21,41,5,287,63,14,186,18,1,1,3
"674_675",1,11,8,81,1,225,16,5,370,45,2,2,0
"675_676",0,15,16,114,9,260,41,15,520,30,0,3,0
"676_677",0,31,27,204,5,555,38,15,163,19,1,4,1
"677_678",0,28,8,179,8,400,22,7,381,64,4,1,2
"678_679",0,47,24,181,6,519,23,17,91,9,0,1,2
"679_680",0,15,16,221,2,308,18,8,86,19,1,8,0
"680_681",0,45,26,220,30,375,39,6,267,13,0,5,1
"681_682",2,10,11,492,8,293,42,37,169,10,0,1,0
"682_683",0,3,36,392,17,361,23,11,38,6,0,4,0
"683_684",1,2,27,144,9,243,38,29,312,236,0,9,0
"684_685",1,5,13,74,11,190,65,23,341,36,0,1,0
"685_686",1,7,29,169,54,199,52,26,492,17,0,3,5
"686_687",0,3,25,283,25,224,39,5,125,11,1,25,2
"687_688",0,7,42,287,100,323,36,29,141,23,0,53,0
"688_689",0,12,38,475,90,287,35,61,111,26,1,5,1
"689_690",0,6,65,673,93,281,50,19,117,14,0,11,1
"690_691",0,15,39,116,32,361,28,28,73,17,0,17,1
"691_692",0,5,33,369,36,467,47,17,179,18,0,8,1
"692_693",0,19,24,224,81,229,72,22,256,54,1,4,1
"693_694",0,25,18,198,10,181,27,5,102,52,0,12,1
"694_695",0,48,9,274,95,165,36,20,240,39,3,15,0
"695_696",0,55,15,34,6,170,27,10,171,24,0,10,1
"696_697",0,3,13,111,5,173,10,16,164,57,0,0,0
"697_698",0,10,17,48,6,95,23,11,363,43,1,2,0
"699_700",0,43,6,244,43,262,17,3,429,39,1,11,3
"700_701",0,20,39,624,84,745,30,24,72,3,0,11,1
"701_702",0,27,19,293,46,292,73,25,145,10,0,2,1
"702_703",0,9,9,88,14,136,24,7,65,11,0,0,2
"704_705",0,54,16,64,5,200,30,15,285,9,0,2,1
"705_706",0,23,9,61,39,344,46,9,177,21,0,8,0
"706_707",0,127,22,26,13,341,32,18,188,89,1,6,3
"707_708",0,30,16,167,33,612,25,14,108,6,5,2,5
"708_709",2,21,18,172,87,430,37,15,339,24,0,11,0
"709_710",0,16,11,393,359,369,43,26,42,4,0,16,1
"711_712",2,25,27,511,242,471,85,25,261,45,1,13,8
"714_715",0,5,21,66,10,262,36,7,279,49,0,14,0
"715_716",0,3,30,70,4,328,49,27,266,35,0,4,0
"716_717",0,7,17,211,24,262,16,10,38,9,0,17,1
"717_718",0,12,24,83,38,419,30,27,177,5,1,26,11
"718_719",1,9,23,168,29,192,4,2,257,2,0,4,0
"719_720",0,6,28,193,29,491,47,24,293,44,0,38,2
