"donor_id","CD8-positive, alpha-beta T cell","gamma-delta T cell","regulatory T cell","naive thymus-derived CD4-positive, alpha-beta T cell","naive thymus-derived CD8-positive, alpha-beta T cell","central memory CD4-positive, alpha-beta T cell","effector memory CD4-positive, alpha-beta T cell","central memory CD8-positive, alpha-beta T cell","effector memory CD8-positive, alpha-beta T cell","CD4-positive, alpha-beta cytotoxic T cell","CD4-positive, alpha-beta T cell","mucosal invariant T cell","double negative thymocyte"
"720_721",0,15,28,79,13,225,11,37,35,0,1,8,3
"721_722",0,3,24,84,48,161,20,37,43,0,0,1,0
"722_723",0,17,30,178,14,342,7,13,47,5,0,18,1
"723_724",0,19,12,280,40,322,44,10,142,7,0,38,2
"724_725",0,38,19,200,31,237,34,6,105,7,2,14,2
"725_726",0,18,6,249,22,259,21,3,136,21,1,4,1
"726_727",0,1,5,96,14,209,30,6,234,12,0,6,0
"727_728",0,3,24,259,46,420,34,19,115,12,0,14,0
"729_730",0,8,14,276,44,189,17,3,200,11,3,5,2
"730_731",0,13,20,235,28,370,38,10,52,2,0,5,0
"731_732",0,11,16,285,20,229,17,12,259,13,0,8,1
"732_733",0,0,29,242,9,345,52,16,127,16,0,7,3
"733_734",0,1,6,62,4,73,8,1,178,65,0,1,0
"734_735",0,1,21,554,14,382,23,19,47,3,1,3,0
"735_736",1,30,37,418,33,432,31,26,100,5,0,10,3
"736_737",0,7,30,112,38,306,34,28,289,2,0,14,4
"737_738",0,2,17,133,4,158,27,15,56,40,3,2,0
"738_739",0,8,9,78,2,95,7,1,221,8,0,0,0
"739_740",0,14,6,12,2,96,6,1,231,14,3,1,1
"740_741",2,46,17,33,7,118,21,5,346,19,0,13,2
"742_743",0,10,26,543,73,202,23,4,18,3,0,8,2
"743_744",0,24,28,193,125,148,51,6,74,6,1,26,0
"744_745",0,3,61,518,169,528,29,9,61,9,0,14,1
"745_746",0,4,52,303,22,369,54,51,128,19,3,9,1
"746_747",0,5,20,120,3,260,15,4,60,1,0,2,3
"747_748",0,4,24,264,61,374,88,16,56,5,2,112,1
"748_749",0,15,18,285,16,436,16,5,249,21,0,1,1
"749_750",0,2,19,325,6,284,12,3,189,13,4,0,1
"750_751",1,2,9,129,12,146,14,2,148,11,0,1,4
"751_752",0,14,97,242,31,274,40,11,225,23,0,0,0
"752_753",2,42,62,90,9,618,42,22,615,39,1,11,2
"753_754",0,4,3,227,10,136,6,2,120,5,1,2,1
"754_755",1,15,16,399,41,797,31,13,48,1,5,0,0
"755_756",1,16,14,587,78,713,13,14,64,2,0,1,1
"756_757",0,1,7,199,48,478,11,9,21,0,0,1,0
"757_758",0,3,13,324,14,254,20,10,32,2,1,1,1
"758_759",0,5,6,292,38,289,30,12,220,26,0,0,4
"759_760",0,2,4,98,10,297,29,24,202,20,0,10,1
"760_761",0,7,8,168,20,474,78,27,172,19,0,3,1
"761_762",0,10,7,91,6,159,28,6,499,28,0,6,1
"762_763",0,30,10,533,229,275,12,18,191,1,3,2,1
"764_765",0,17,96,927,160,662,45,62,266,14,1,3,2
"765_766",1,15,62,643,84,491,62,26,344,24,0,2,2
"766_767",1,10,28,199,93,234,24,31,212,2,0,0,0
"767_768",0,28,59,385,98,445,56,70,173,18,2,6,3
"769_770",2,69,4,67,9,218,6,0,333,57,0,0,3
"770_771",0,9,9,183,16,235,10,3,36,2,1,16,3
"771_772",0,24,36,200,38,418,31,21,374,22,0,2,3
"772_773",0,12,38,322,88,790,98,27,206,32,4,8,5
"773_774",1,17,91,720,115,735,52,53,186,8,2,2,3
"774_775",0,13,50,279,76,374,33,40,322,23,0,2,4
"776_777",0,6,31,269,20,276,12,20,48,1,0,0,1
"779_780",2,32,6,262,65,277,24,18,278,16,3,2,3
"780_781",0,12,6,158,28,215,6,8,58,25,0,0,0
"781_782",0,10,10,195,111,347,28,20,166,5,1,7,1
"782_783",1,25,13,214,15,274,3,24,186,14,1,1,2
"783_784",1,9,16,126,34,389,25,8,80,7,1,7,2
"784_785",1,5,13,225,65,453,26,13,186,9,1,4,2
"786_787",1,17,36,309,25,369,21,18,202,13,2,4,14
"787_788",0,2,16,304,37,264,30,18,71,37,0,1,1
"788_789",0,17,17,299,34,316,10,25,93,2,3,0,7
"789_790",0,8,9,215,108,196,11,14,80,3,0,6,0
"790_791",0,7,36,262,23,314,13,12,26,5,0,21,5
"791_792",0,11,20,507,205,375,36,10,278,58,3,28,6
"793_794",0,4,8,72,4,71,8,1,18,3,0,0,1
"794_795",0,6,12,218,56,159,20,10,129,6,0,11,0
"795_796",0,11,9,413,54,194,80,16,77,5,2,17,3
"796_797",1,7,16,318,76,204,31,9,76,2,1,44,3
"797_798",0,7,18,384,15,447,15,5,52,8,2,0,0
"798_799",0,3,19,121,25,224,38,70,103,56,3,5,2
"799_800",0,5,6,148,31,183,17,5,109,37,2,11,0
"800_801",0,20,12,329,186,350,27,19,36,9,0,14,0
"801_802",0,28,13,269,20,308,25,11,72,6,0,3,3
"802_803",0,4,13,36,6,265,23,21,402,12,3,3,1
"803_804",0,0,20,404,23,287,1,7,8,2,0,0,4
"804_805",1,34,14,183,75,242,31,11,208,2,0,9,1
"805_806",0,42,7,153,9,170,11,11,197,18,0,3,0
"806_807",0,27,18,240,123,307,15,47,85,21,0,3,0
"807_808",0,13,12,296,95,209,25,24,91,4,1,1,2
"808_809",0,15,22,417,130,208,18,24,92,4,1,1,1
"809_810",0,27,10,74,20,315,138,59,412,120,1,19,0
"810_811",0,5,24,412,50,195,29,4,107,5,2,1,4
"811_812",0,12,22,191,93,340,25,36,137,8,1,4,4
"812_813",0,7,24,192,75,551,23,31,16,1,0,27,1
"813_814",0,7,16,153,10,608,25,19,174,36,0,4,1
"814_815",0,1,20,37,4,188,62,11,471,27,0,20,1
"815_816",0,7,26,120,21,359,48,29,244,30,3,19,1
"816_817",0,4,17,303,39,251,14,18,190,33,1,0,0
"818_819",0,17,42,726,6,724,45,13,119,14,0,11,2
"819_820",0,7,33,604,76,346,27,35,109,4,1,4,1
"821_822",0,10,18,185,12,215,31,17,690,22,0,3,1
"822_823",0,8,13,142,4,289,45,8,364,18,1,0,1
"823_824",0,25,32,544,19,417,12,20,270,21,2,3,0
"824_825",0,10,20,270,23,367,36,24,161,8,3,9,2
"825_826",1,20,49,462,55,696,75,21,106,15,1,3,0
"826_827",0,18,28,348,73,291,27,14,180,0,0,17,0
"827_828",0,22,49,429,33,452,23,17,88,18,1,7,2
"829_830",0,31,63,479,82,474,33,40,309,2,3,4,4
"830_831",0,11,42,382,55,477,81,36,323,10,0,2,1
"831_832",0,5,25,304,15,276,8,39,250,24,1,2,0
"832_833",0,48,61,617,61,686,54,43,247,6,0,9,2
"834_835",0,1,32,215,53,483,35,9,64,5,0,23,1
"835_836",0,2,18,408,24,229,23,11,47,3,0,11,0
"836_837",1,16,21,257,27,441,38,23,177,9,2,0,0
"838_839",1,5,30,253,62,415,32,83,98,1,0,4,1
"839_840",0,0,20,311,33,372,18,8,26,3,1,1,2
"840_841",0,1,32,494,31,468,34,14,274,16,1,2,5
"842_843",0,46,48,590,16,512,20,12,137,10,1,9,0
"843_844",0,51,36,251,46,366,41,47,213,6,3,9,0
"845_846",0,8,25,137,9,203,23,14,95,4,1,2,2
"846_847",0,9,33,244,59,252,22,49,318,65,0,0,0
"847_848",1,23,28,299,38,356,74,16,175,42,0,8,5
"848_849",0,8,51,554,22,368,20,8,63,14,0,2,2
"849_850",0,24,35,288,52,423,26,20,52,5,1,17,3
"850_851",0,38,29,151,27,230,26,34,248,14,0,7,2
"851_852",0,30,17,156,7,226,54,6,328,26,1,6,0
"852_853",0,5,19,368,52,415,40,11,50,10,0,5,1
"853_854",0,67,23,320,113,442,32,17,86,7,4,10,1
"854_855",0,16,16,361,54,446,33,22,120,13,0,1,0
"855_856",0,101,18,416,258,276,32,9,100,4,0,34,3
"856_857",0,23,23,267,135,394,73,15,184,23,0,34,2
"857_858",0,5,45,668,52,446,53,25,164,9,0,12,2
"858_859",0,15,11,388,241,240,23,22,50,0,0,30,1
"859_860",0,45,18,293,36,175,49,27,124,2,1,36,1
"860_861",0,26,30,265,77,360,46,18,78,2,1,16,4
"861_862",0,11,19,175,48,329,53,6,56,1,0,19,9
"862_863",0,78,16,178,185,237,24,15,131,3,0,15,1
"863_864",1,235,20,77,22,272,52,12,299,11,0,4,1
"864_865",0,13,47,244,37,583,68,26,63,2,0,20,5
"865_866",1,77,34,97,34,445,34,9,183,10,3,6,0
"866_867",0,5,18,189,22,172,32,9,71,9,0,1,0
"867_868",1,29,30,289,58,394,33,21,174,43,3,7,0
"868_869",0,14,46,617,49,415,42,29,122,21,0,45,8
"869_870",0,11,19,134,31,228,40,10,178,20,1,4,0
"870_871",1,23,46,174,89,418,55,15,154,58,2,10,2
"871_872",0,11,21,302,8,409,39,9,44,3,0,6,4
"872_873",0,24,42,262,35,318,31,28,465,45,0,8,2
"873_874",0,79,20,319,14,242,15,9,85,16,0,12,5
"874_875",0,5,33,484,96,388,42,22,122,11,1,8,5
"875_876",0,21,31,619,26,350,18,3,39,13,1,27,0
"876_877",0,1,29,533,36,504,12,11,25,4,2,0,3
"877_878",0,4,33,909,137,428,34,13,137,37,1,0,4
"878_879",2,25,22,239,4,175,16,1,292,11,3,3,0
"879_880",0,20,22,121,8,322,23,15,283,25,1,5,0
"880_881",1,24,14,294,40,197,12,5,104,10,4,6,0
"881_882",0,4,22,153,53,334,65,37,605,24,1,7,1
"882_883",0,30,20,276,12,263,25,16,57,5,0,7,3
"883_884",0,10,29,109,6,456,47,22,109,38,2,1,0
"884_885",0,21,21,225,10,307,23,32,174,67,0,12,1
"885_886",0,24,20,206,19,155,14,10,71,17,1,9,3
"886_887",1,10,31,373,17,257,27,15,443,36,1,5,6
"887_888",0,23,30,267,23,447,22,17,362,23,0,2,1
"888_889",0,2,28,127,18,238,13,11,60,2,0,4,0
"889_890",0,247,19,102,2,113,21,9,165,33,0,6,3
"890_891",0,15,38,285,52,488,32,9,61,2,3,12,4
"891_892",0,26,37,421,117,440,28,17,97,10,0,11,5
"892_893",2,14,16,169,21,250,23,20,245,130,1,0,2
"893_894",2,8,20,358,21,416,38,15,43,6,5,0,0
"894_895",0,9,22,271,14,252,5,12,128,8,1,4,0
"896_897",3,14,42,469,550,327,36,16,143,9,1,6,12
"898_899",0,18,20,229,22,357,17,12,127,4,1,6,0
"899_900",1,12,17,97,3,153,9,11,207,12,0,3,0
"900_901",0,5,27,238,62,275,19,7,103,27,0,4,3
"901_902",0,24,13,338,132,188,24,16,78,5,3,13,5
"902_903",1,8,15,58,6,193,9,10,228,5,2,1,3
"903_904",0,15,25,656,16,207,6,9,27,2,3,6,1
"904_905",0,17,30,391,83,194,25,27,139,2,0,37,3
"905_906",0,4,15,193,13,251,4,19,65,0,1,4,1
"906_907",2,18,12,227,38,247,10,9,70,5,1,6,3
"907_908",0,13,11,428,37,211,35,10,112,4,1,0,0
"908_909",0,37,24,275,36,254,58,16,119,23,2,22,4
"909_910",1,11,13,637,95,343,35,20,114,2,2,8,2
"910_911",1,30,18,525,193,264,35,20,223,12,0,1,1
"911_912",0,13,31,426,63,260,34,16,148,6,0,59,2
"912_913",1,7,42,190,77,440,29,21,91,4,2,10,2
"914_915",0,46,47,329,31,453,87,15,595,53,3,10,0
"915_916",0,21,28,278,22,322,60,9,123,6,2,4,6
"916_917",1,110,45,248,35,262,38,16,170,13,3,4,2
"917_918",0,38,23,519,18,259,23,9,222,14,0,4,2
"918_919",0,16,19,206,12,205,9,19,248,22,0,1,0
"920_921",0,13,6,86,7,73,10,2,30,0,0,31,0
"921_922",0,28,26,231,17,296,4,13,65,1,1,1,0
"922_923",1,7,4,186,29,118,8,4,431,8,2,6,0
"923_924",1,43,18,247,72,224,21,24,620,23,0,8,2
"924_925",2,70,9,263,36,117,13,9,261,26,0,9,0
"926_927",2,39,31,253,48,219,41,7,196,40,0,32,2
"927_928",2,41,24,431,99,352,26,17,294,31,5,15,6
"929_930",0,22,39,176,33,278,68,19,449,17,1,4,3
"930_931",0,6,34,211,26,333,42,18,67,1,1,2,5
"932_933",1,90,27,252,116,399,67,23,348,15,2,43,1
"933_934",0,47,22,277,76,384,84,16,354,32,0,9,0
"934_935",1,14,22,218,64,238,25,5,332,34,0,3,2
"935_936",1,23,35,166,69,431,79,6,182,14,5,14,4
"937_938",0,16,8,162,30,204,35,11,90,7,0,10,1
"938_939",0,9,32,84,23,206,37,29,119,4,0,4,1
"939_940",1,13,17,54,9,204,10,15,71,9,0,3,4
"940_941",0,2,11,97,21,51,3,3,143,8,0,1,0
"941_942",2,13,36,145,59,401,44,10,80,5,0,29,1
"942_943",0,23,23,238,31,164,16,1,158,6,0,3,1
"943_944",0,6,14,52,2,258,24,5,86,2,0,4,0
"944_945",0,55,25,115,48,266,34,10,82,25,0,13,1
"945_946",0,17,24,174,95,233,30,20,143,11,2,40,1
"946_947",0,24,38,246,54,308,49,32,129,19,0,6,3
"947_948",1,42,34,423,243,426,35,26,95,3,2,3,2
"949_950",0,41,36,353,167,345,53,18,212,2,0,46,3
"950_951",0,14,9,125,16,121,6,3,203,19,0,0,0
"951_952",0,62,46,495,261,502,55,53,72,1,1,48,1
"952_953",0,3,34,367,5,368,10,3,49,0,0,0,0
"953_954",0,29,23,344,48,332,26,13,97,6,4,13,2
"954_955",0,38,23,334,156,228,35,14,46,6,0,39,2
"955_956",0,19,24,220,132,197,11,10,26,2,1,26,3
"956_957",0,19,39,300,71,583,68,34,89,7,2,5,4
"957_958",0,31,34,427,320,270,48,21,100,3,0,20,2
"958_959",0,10,38,318,47,476,21,10,27,2,0,2,1
"959_960",0,37,34,132,120,513,50,74,222,3,3,26,3
"960_961",0,25,28,103,19,269,38,7,167,22,0,11,1
"961_962",0,1,30,368,69,324,8,4,17,3,1,0,4
"962_963",0,84,35,246,48,424,78,12,176,16,1,14,5
"968_969",0,14,28,269,20,220,37,12,364,7,2,10,3
"969_970",1,23,16,55,23,259,111,13,457,17,1,18,1
"970_971",0,41,27,269,43,211,11,11,81,6,1,18,1
"971_972",0,8,21,279,129,200,26,11,102,3,0,6,2
"972_973",0,28,8,183,39,200,35,17,353,47,0,20,2
"973_974",0,87,9,138,11,133,27,8,140,23,0,1,0
"974_975",0,19,7,187,13,182,25,9,142,16,0,7,0
"975_976",0,22,23,290,52,213,21,6,185,8,1,1,0
"976_977",0,7,6,147,10,222,32,4,168,52,0,5,3
"977_978",0,0,13,318,61,310,36,9,41,1,0,10,1
"978_979",0,1,17,429,92,311,17,7,44,5,1,9,2
"979_980",0,5,10,141,44,126,33,5,100,1,0,3,0
"980_981",0,23,15,146,18,310,21,11,109,3,0,3,0
"981_982",1,13,21,204,25,434,124,25,332,91,0,8,0
"982_983",0,10,16,250,62,344,19,13,78,11,0,16,1
"983_984",0,24,13,136,131,393,64,8,187,32,0,9,6
"984_985",0,2,5,231,30,322,15,7,270,4,1,3,2
"985_986",0,7,16,290,70,319,34,26,34,3,1,3,3
"986_987",0,17,27,292,35,222,11,21,67,2,4,8,4
"987_988",0,22,14,312,41,233,31,4,216,15,1,7,0
"988_989",0,20,17,115,16,226,13,5,97,3,1,7,0
"989_990",0,8,25,438,55,187,45,8,83,20,0,6,5
"990_991",0,42,19,311,38,208,39,15,342,29,1,3,2
"991_992",1,28,11,173,33,251,65,11,242,101,0,16,0
"992_993",0,9,6,347,19,214,30,11,184,16,0,2,1
"993_994",0,26,33,331,82,343,26,16,97,5,2,19,6
"994_995",1,22,32,181,37,517,134,47,273,6,2,11,4
"995_996",0,35,29,318,22,287,47,25,281,2,0,16,3
"996_997",0,12,22,446,90,517,27,22,64,4,0,11,4
"997_998",0,5,26,229,12,422,42,26,101,12,0,4,0
"998_999",0,16,21,326,31,322,44,23,167,4,2,17,2
"999_1000",0,8,33,419,45,386,44,47,100,4,0,5,6
"1000_1001",0,24,22,198,47,562,43,20,55,8,3,14,2
"1001_1002",0,30,34,404,56,394,69,23,124,3,1,2,3
"1002_1003",0,13,20,346,34,409,6,6,84,4,0,3,0
"1003_1004",0,9,20,560,93,414,31,22,136,10,0,16,2
"1004_1005",0,48,24,248,109,253,39,13,127,4,2,27,1
"1005_1006",0,11,9,267,33,262,15,26,26,1,1,9,1
"1006_1007",0,5,10,206,23,164,10,4,47,5,0,5,0
"1007_1008",0,30,13,84,7,237,53,17,413,72,2,7,0
"1008_1009",1,24,42,711,76,656,48,23,350,16,5,18,4
"1009_1010",0,22,19,481,32,232,14,14,40,9,1,12,0
"1010_1011",0,9,27,363,15,326,18,25,120,32,0,2,0
"1011_1012",0,11,13,84,7,356,72,17,188,13,0,3,0
"1012_1013",2,14,14,57,2,230,37,18,322,11,0,8,1
"1014_1015",0,4,27,264,3,238,11,11,70,2,0,19,0
"1015_1016",0,48,62,413,10,254,25,4,152,24,0,6,0
"1016_1017",2,38,31,170,43,274,61,18,499,20,0,6,5
"1018_1019",0,10,69,293,32,297,50,13,68,4,0,10,2
"1019_1020",1,24,29,429,10,242,10,4,306,50,1,2,0
"1020_1021",2,3,14,56,10,129,9,8,262,10,1,0,3
"1021_1022",0,9,51,274,9,505,45,9,283,14,2,1,3
"1022_1023",0,4,34,335,31,174,19,3,122,11,0,8,0
"1023_1024",0,13,12,216,26,145,9,7,49,4,0,4,2
"1024_1025",0,36,25,71,13,354,122,12,246,37,1,49,1
"1025_1026",0,4,23,267,51,459,40,18,66,3,0,48,0
"1026_1027",0,28,15,286,104,312,28,17,94,11,2,9,2
"1027_1028",0,131,16,183,39,193,29,12,164,12,1,5,1
"1028_1029",1,20,9,317,23,152,20,12,192,14,0,7,1
"1029_1030",0,5,13,492,42,187,9,3,31,0,1,4,0
"1030_1031",0,32,15,129,92,429,50,30,172,4,0,4,0
"1031_1032",0,26,18,371,50,190,29,11,214,42,2,8,5
"1032_1033",0,17,15,168,14,501,40,30,85,36,0,3,0
"1033_1034",0,10,23,618,59,146,19,14,119,29,0,1,3
"1034_1035",1,11,15,176,53,517,37,63,293,3,5,13,1
"1035_1036",3,34,24,193,21,309,31,16,148,18,0,10,9
"1036_1037",2,30,13,218,12,112,14,3,410,42,2,10,1
"1037_1038",0,16,7,341,92,340,39,12,62,2,0,9,2
"1038_1039",0,13,17,361,49,252,33,20,216,5,0,5,0
"1039_1040",1,23,20,326,6,196,12,7,61,6,0,2,0
"1040_1041",0,8,28,296,62,283,24,16,273,20,4,13,4
"1041_1042",0,15,21,595,47,213,23,6,155,24,0,5,1
"1042_1043",0,63,20,363,112,289,41,10,253,35,0,15,1
"1043_1044",2,13,3,202,10,115,5,1,440,41,0,1,0
"1044_1045",0,22,4,235,19,156,11,3,180,4,3,1,2
"1045_1046",0,41,8,389,18,156,44,8,251,25,4,4,4
"1046_1047",0,4,15,340,95,380,33,24,60,3,0,0,0
"1047_1048",0,11,39,690,9,482,78,5,30,3,0,4,2
"1048_1049",0,18,17,304,106,184,67,13,303,19,0,18,2
"1049_1050",1,38,6,493,19,101,9,3,126,31,1,4,0
"1050_1051",0,57,2,187,19,71,6,3,87,5,0,1,0
"1051_1052",0,5,17,325,74,560,63,28,50,8,3,8,1
"1052_1053",0,56,14,104,7,222,28,16,375,8,2,5,3
"1053_1054",0,9,23,336,77,403,41,16,372,20,0,5,3
"1054_1055",0,2,1,167,7,113,28,8,600,56,1,2,0
"1055_1056",0,31,2,342,39,63,3,7,93,10,0,1,1
"1056_1057",0,16,25,146,20,223,36,10,126,4,2,15,2
"1057_1058",0,6,29,212,22,600,35,87,129,15,4,1,10
"1058_1059",0,3,25,190,69,322,19,16,63,0,1,4,0
"1059_1060",0,57,10,172,6,144,10,4,357,13,0,5,2
"1060_1061",0,26,12,58,3,141,23,6,416,110,0,23,0
"1061_1062",0,1,11,74,4,200,20,7,283,6,0,9,0
"1062_1063",0,4,8,349,24,172,11,4,121,55,0,2,1
"1063_1064",1,22,36,282,7,403,49,12,102,1,1,4,0
"1064_1065",0,17,11,290,14,359,25,21,148,1,0,17,0
"1065_1066",0,23,27,278,35,329,24,16,67,2,0,17,2
"1066_1067",0,13,13,504,15,181,6,4,108,11,0,4,0
"1068_1069",2,5,28,331,11,308,19,3,670,3,0,3,3
"1070_1071",1,13,20,251,33,259,39,9,193,69,2,28,4
"1071_1072",0,11,52,477,17,147,9,6,143,19,1,6,1
"1072_1073",2,23,19,244,47,145,28,12,194,26,2,1,2
"1073_1074",2,7,16,124,10,322,55,25,300,6,3,2,4
"1074_1075",0,61,18,78,14,467,61,18,431,7,0,9,0
"1075_1076",0,14,13,193,190,410,48,18,171,9,0,10,3
"1076_1077",0,5,32,110,9,381,65,34,186,6,2,4,2
"1077_1078",0,12,26,51,18,163,12,8,40,2,1,17,3
"1078_1079",0,7,21,321,102,307,44,8,66,5,0,6,5
"1079_1080",0,15,41,156,21,385,56,7,137,12,2,5,11
"1080_1081",0,16,28,138,24,338,70,24,245,52,0,2,8
"1081_1082",1,58,18,86,4,256,33,15,403,93,0,2,6
